,Read number,Strand,Location of gene in the read,Read length,Start,End,Function
7,8e759bc4-a41b-4236-b1d6-863752602221,1.0,"[29,93)",7938.0,29.0,93.0,hypothetical protein
11,8e759bc4-a41b-4236-b1d6-863752602221,1.0,"[1328,1877)",7938.0,1328.0,1877.0,putative HNH endonuclease
13,8e759bc4-a41b-4236-b1d6-863752602221,1.0,"[1802,2288)",7938.0,1802.0,2288.0,hypothetical protein
24,8e759bc4-a41b-4236-b1d6-863752602221,1.0,"[6142,7577)",7938.0,6142.0,7577.0,portal protein
51,8e759bc4-a41b-4236-b1d6-863752602221,-1.0,"[3558,7926)",7938.0,3558.0,7926.0,hypothetical protein
59,8e759bc4-a41b-4236-b1d6-863752602221,1.0,"[7400,7926)",7938.0,7400.0,7926.0,hypothetical protein
60,8e759bc4-a41b-4236-b1d6-863752602221,-1.0,"[29,1288)",7938.0,29.0,1288.0,hypothetical protein
63,8e759bc4-a41b-4236-b1d6-863752602221,-1.0,"[2305,3511)",7938.0,2305.0,3511.0,hypothetical protein
79,8e759bc4-a41b-4236-b1d6-863752602221,1.0,"[2955,3197)",7938.0,2955.0,3197.0,hypothetical protein
87,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[7614,8560)",51787.0,7614.0,8560.0,hypothetical protein
88,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[8431,9621)",51787.0,8431.0,9621.0,hypothetical protein
89,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[9417,9959)",51787.0,9417.0,9959.0,hypothetical protein
98,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[15487,16374)",51787.0,15487.0,16374.0,putative minor tail protein
99,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[15913,17195)",51787.0,15913.0,17195.0,putative minor tail protein
100,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[16650,17920)",51787.0,16650.0,17920.0,putative minor tail protein
102,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[17996,22211)",51787.0,17996.0,22211.0,putative tail fiber protein
103,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[21472,22566)",51787.0,21472.0,22566.0,hypothetical protein
104,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[21771,23266)",51787.0,21771.0,23266.0,hypothetical protein
106,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[23199,25091)",51787.0,23199.0,25091.0,exodeoxyribonuclease VIII
107,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[24242,25829)",51787.0,24242.0,25829.0,putative recombination protein
108,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[24940,26291)",51787.0,24940.0,26291.0,hypothetical protein
109,f6ca5985-0b1c-451c-8c87-9dbf3e535516,-1.0,"[25416,28505)",51787.0,25416.0,28505.0,putative tail fiber
111,f6ca5985-0b1c-451c-8c87-9dbf3e535516,-1.0,"[27609,29502)",51787.0,27609.0,29502.0,putative DNA primase
113,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[29078,32162)",51787.0,29078.0,32162.0,putative ATP-dependent helicase
114,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[30974,32565)",51787.0,30974.0,32565.0,hypothetical protein
115,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[31442,33360)",51787.0,31442.0,33360.0,Dam methylase
116,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[32139,33617)",51787.0,32139.0,33617.0,hypothetical protein
117,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[32438,33881)",51787.0,32438.0,33881.0,hypothetical protein
118,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[32830,34362)",51787.0,32830.0,34362.0,hypothetical protein
119,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[33183,35577)",51787.0,33183.0,35577.0,hypothetical protein
120,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[34343,36139)",51787.0,34343.0,36139.0,putative endonuclease
121,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[34876,36393)",51787.0,34876.0,36393.0,hypothetical protein
122,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[35162,36734)",51787.0,35162.0,36734.0,putative holin
123,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[35370,37218)",51787.0,35370.0,37218.0,endolysin
124,f6ca5985-0b1c-451c-8c87-9dbf3e535516,1.0,"[35847,37628)",51787.0,35847.0,37628.0,hypothetical protein
125,f6ca5985-0b1c-451c-8c87-9dbf3e535516,-1.0,"[36358,38150)",51787.0,36358.0,38150.0,hypothetical protein
126,f6ca5985-0b1c-451c-8c87-9dbf3e535516,-1.0,"[36761,39736)",51787.0,36761.0,39736.0,hypothetical protein
127,f6ca5985-0b1c-451c-8c87-9dbf3e535516,-1.0,"[38273,40268)",51787.0,38273.0,40268.0,putative endonuclease
128,f6ca5985-0b1c-451c-8c87-9dbf3e535516,-1.0,"[38780,40673)",51787.0,38780.0,40673.0,hypothetical protein
